Label,Accuracy,Positive Accuracy (TPR),Negative Accuracy (SPC),source,Min Metric Value,Min Metric Name
No Finding,0.7059925093632958,0.27676240208877284,0.945985401459854,mimic+cxp,0.27676240208877284,Positive Accuracy (TPR)
Atelectasis,0.6067415730337079,0.14857142857142858,0.696528555431131,mimic+cxp,0.14857142857142858,Positive Accuracy (TPR)
Cardiomegaly,0.850187265917603,0.019736842105263157,0.9879912663755459,mimic+cxp,0.019736842105263157,Positive Accuracy (TPR)
Effusion,0.5720973782771536,0.4624277456647399,0.5932960893854748,mimic+cxp,0.4624277456647399,Positive Accuracy (TPR)
Pneumonia,0.9400749063670412,0.03278688524590164,0.9950347567030785,mimic+cxp,0.03278688524590164,Positive Accuracy (TPR)
Pneumothorax,0.9728464419475655,0.0,1.0,mimic+cxp,0.0,Positive Accuracy (TPR)
Consolidation,0.9550561797752809,0.0,0.9912536443148688,mimic+cxp,0.0,Positive Accuracy (TPR)
Edema,0.9204119850187266,0.04054054054054054,0.9859154929577465,mimic+cxp,0.04054054054054054,Positive Accuracy (TPR)
Any,0.5046816479400749,0.4594594594594595,0.5368589743589743,mimic+cxp,0.4594594594594595,Positive Accuracy (TPR)
No Finding,0.7619970916141542,0.5235849056603774,0.8682550805886475,cxp+mimic+nih+pad,0.5235849056603774,Positive Accuracy (TPR)
Atelectasis,0.844401357246728,0.03594771241830065,0.9852020489470689,cxp+mimic+nih+pad,0.03594771241830065,Positive Accuracy (TPR)
Cardiomegaly,0.8846340281143965,0.00851063829787234,0.9972647702407003,cxp+mimic+nih+pad,0.00851063829787234,Positive Accuracy (TPR)
Effusion,0.7910809500727096,0.36610878661087864,0.9192429022082019,cxp+mimic+nih+pad,0.36610878661087864,Positive Accuracy (TPR)
Pneumonia,0.9563742123121668,0.04,0.9909456740442656,cxp+mimic+nih+pad,0.04,Positive Accuracy (TPR)
Pneumothorax,0.9563742123121668,0.0,1.0,cxp+mimic+nih+pad,0.0,Positive Accuracy (TPR)
Consolidation,0.9491032476975279,0.0,1.0,cxp+mimic+nih+pad,0.0,Positive Accuracy (TPR)
Edema,0.8768783325254483,0.24336283185840707,0.954817637452368,cxp+mimic+nih+pad,0.24336283185840707,Positive Accuracy (TPR)
Any,0.6311197285506543,0.3121852970795569,0.9271028037383178,cxp+mimic+nih+pad,0.3121852970795569,Positive Accuracy (TPR)
